name,id,designation,tech/manufacturer,tags,system id,fleet pts,hitpoints,armor rating,max flux,8/6/5/4%,flux dissipation,ordnance points,fighter bays,max speed,acceleration,deceleration,max turn rate,turn acceleration,mass,shield type,defense id,shield arc,shield upkeep,shield efficiency,phase cost,phase upkeep,min crew,max crew,cargo,fuel,fuel/ly,range,max burn,base value,cr %/day,CR to deploy,peak CR sec,CR loss/sec,supplies/rec,supplies/mo,,,,,,,hints,rarity,breakProb,minPieces,maxPieces,travel drive,number
#Cocoon,prv_agni_station_drone_cocoon,Ensnared Drone,Agni,,prv_agni_cocoon,,4000,1000,2000,3750,300,50,,200,100,100,45,60,500,NONE,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,0.5,2,3,,87119
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,prv_agni_module_battery,Smelter,Agni,,,1,20000,2000,30000,15000,600,1000,,0,0,0,10,10,1750,NONE,,,,,,,0,0,0,0,1,0,,500000,,1,,,0,0,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX",,0.5,2,4,,87114
,prv_agni_module_cocoons,Wharf,Agni,,reservewing,1,10000,1500,10000,6250,250,1000,2,0,0,0,10,10,1250,NONE,,,,,,,0,0,0,0,1,0,,500000,,1,,,0,0,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX",,0.5,2,4,,87113
,prv_agni_module_bastion,Hab Complex,Agni,,reservewing,1,7500,1250,7000,3750,150,1000,1,0,0,0,10,10,120,NONE,,,,,,,0,0,0,0,1,0,,500000,,1,,,0,0,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX",,1,2,4,,87117
,prv_agni_module_citadel,Administration,Agni,,,1,15000,2000,30000,21875,875,1000,,0,0,0,10,10,500,NONE,,,,,,,0,0,0,0,1,0,,500000,,1,,,0,0,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX",,1,2,4,,87118
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,prv_agni_module_armor,Station Armor,Agni,,prv_agni_cocoon,1,5000,250,0,2500,100,0,,0,0,0,10,10,100,NONE,,0,0,0,,,0,0,0,0,1,0,,500000,,1,,,0,0,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX",,1,2,3,,87111
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,prv_module_hangar4,Hangar Module,prv Starworks,,forgevats_station,1,15000,1500,5000,10625,425,1000,4,0,0,0,10,10,2500,NONE,,,,,,,0,0,0,0,1,0,,500000,,1,,,0,0,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX, ALWAYS_PANIC",,1,2,4,,87106
,prv_module_battery2,Heavy Battery Module,prv Starworks,,forgevats_station,1,15000,1500,10000,21250,850,1000,,0,0,0,10,10,2500,NONE,,,,,,,0,0,0,0,1,0,,500000,,1,,,0,0,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX, ALWAYS_PANIC",,1,2,4,,87107
,prv_module_battery1,Battery Module,prv Starworks,,forgevats_station,1,10000,1200,5000,15000,425,1000,,0,0,0,10,10,1500,NONE,,,,,,,0,0,0,0,1,0,,500000,,1,,,0,0,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX, ALWAYS_PANIC",,0.33,2,4,,87108
,prv_module_bastion1,Bastion Module,prv Starworks,,forgevats_station,1,10000,1200,5000,15000,425,1000,,0,0,0,10,10,1500,NONE,,,,,,,0,0,0,0,1,0,,500000,,1,,,0,0,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX, ALWAYS_PANIC",,0.5,2,2,,87109
,prv_module_shield_center,Shield Module,prv Starworks,,fortressshield,1,3000,500,3750,5000,200,0,,0,0,0,3,3,500,OMNI,,90,0.75,1,,,0,0,0,0,1,0,,500000,,1,,,0,0,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX",,1,2,2,,87110
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,prv_module_armor_v,Station Structural Spur,prv Starworks,,,1,5000,1500,0,2500,100,0,,0,0,0,10,10,300,NONE,,0,0,0,,,0,0,0,0,1,0,,500000,,1,,,0,0,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX",,1,2,3,,87111
,prv_module_strut,Station Extension,prv Starworks,,,1,5000,1500,0,2500,100,0,,0,0,0,3,10,500,NONE,,0,0,0,,,0,0,0,0,1,0,,500000,,1,,,0,0,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX, UNDER_PARENT",,1,2,3,,87112
